[GLOBAL]
[main] [load-time] = 1
[run#2] [resultset_traversal_time#08.q] = 0
[run#2] [resultset_traversal_time#11.q] = 0
[run#2] [rewriting_time#03.q] = 0
[run#2] [rewriting_time#05.q] = 0
[run#2] [rewriting_time#07.q] = 0
[run#2] [rewriting_time#09.q] = 0
[run#2] [unfolding_time#06.q] = 0
[run#2] [execution_time#08.q] = 7319
[run#2] [unfolding_time#08.q] = 0
[run#2] [execution_time#06.q] = 4034
[run#2] [resultset_traversal_time#15.q] = 0
[run#2] [resultset_traversal_time#13.q] = 0
[run#2] [unfolding_time#02.q] = 0
[run#2] [execution_time#04.q] = 5328
[run#2] [unfolding_time#04.q] = 0
[run#2] [execution_time#02.q] = 13227
[run#2] [rewriting_time#11.q] = 0
[run#2] [rewriting_time#13.q] = 0
[run#2] [rewriting_time#15.q] = 0
[run#2] [resultset_traversal_time#03.q] = 0
[run#2] [execution_time#11.q] = 13407
[run#2] [resultset_traversal_time#05.q] = 0
[run#2] [unfolding_time#11.q] = 0
[run#2] [resultset_traversal_time#07.q] = 0
[run#2] [execution_time#15.q] = 188293
[run#2] [resultset_traversal_time#09.q] = 0
[run#2] [unfolding_time#13.q] = 0
[run#2] [unfolding_time#15.q] = 0
[run#2] [execution_time#13.q] = 7960
[run#2] [resultset_traversal_time#12.q] = 0
[run#2] [rewriting_time#02.q] = 0
[run#2] [resultset_traversal_time#10.q] = 0
[run#2] [rewriting_time#04.q] = 0
[run#2] [rewriting_time#06.q] = 0
[run#2] [rewriting_time#08.q] = 0
[run#2] [mix_time#2] = 3203876
